X_id,beachId,beachName,siteName,collectionDate,eColi,comments
1018,2,Sunnyside Beach,21W,2024-08-01,270,None
1019,2,Sunnyside Beach,19W,2024-08-01,130,None
1020,2,Sunnyside Beach,22W,2024-08-01,150,None
1021,1,Marie Curtis Park East Beach,29W,2024-07-31,180,None
1022,1,Marie Curtis Park East Beach,33W,2024-07-31,210,None
1023,1,Marie Curtis Park East Beach,32W,2024-07-31,170,None
1024,1,Marie Curtis Park East Beach,31W,2024-07-31,350,None
1025,1,Marie Curtis Park East Beach,30W,2024-07-31,330,None
1026,2,Sunnyside Beach,23W,2024-07-31,NA,No data
1027,2,Sunnyside Beach,18W,2024-07-31,220,None
1028,2,Sunnyside Beach,17W,2024-07-31,260,None
1029,2,Sunnyside Beach,20W,2024-07-31,270,None
1030,2,Sunnyside Beach,21W,2024-07-31,430,None
1031,2,Sunnyside Beach,19W,2024-07-31,890,None
1032,2,Sunnyside Beach,22W,2024-07-31,340,None
1033,1,Marie Curtis Park East Beach,29W,2024-07-30,30,None
1034,1,Marie Curtis Park East Beach,33W,2024-07-30,40,None
1035,1,Marie Curtis Park East Beach,32W,2024-07-30,30,None
1036,1,Marie Curtis Park East Beach,31W,2024-07-30,60,None
1037,1,Marie Curtis Park East Beach,30W,2024-07-30,60,None
1038,2,Sunnyside Beach,23W,2024-07-30,NA,No data
1039,2,Sunnyside Beach,18W,2024-07-30,40,None
1040,2,Sunnyside Beach,17W,2024-07-30,100,None
1041,2,Sunnyside Beach,20W,2024-07-30,10,<
1042,2,Sunnyside Beach,21W,2024-07-30,30,None
1043,2,Sunnyside Beach,19W,2024-07-30,150,None
1044,2,Sunnyside Beach,22W,2024-07-30,10,<
1045,1,Marie Curtis Park East Beach,29W,2024-07-29,100,None
1046,1,Marie Curtis Park East Beach,33W,2024-07-29,90,None
1047,1,Marie Curtis Park East Beach,32W,2024-07-29,230,None
1048,1,Marie Curtis Park East Beach,31W,2024-07-29,70,None
1049,1,Marie Curtis Park East Beach,30W,2024-07-29,10,None
1050,2,Sunnyside Beach,23W,2024-07-29,NA,No data
1051,2,Sunnyside Beach,18W,2024-07-29,200,None
1052,2,Sunnyside Beach,17W,2024-07-29,140,None
1053,2,Sunnyside Beach,20W,2024-07-29,10,None
1054,2,Sunnyside Beach,21W,2024-07-29,10,<
1055,2,Sunnyside Beach,19W,2024-07-29,30,None
1056,2,Sunnyside Beach,22W,2024-07-29,10,<
1057,1,Marie Curtis Park East Beach,29W,2024-07-28,250,None
1058,1,Marie Curtis Park East Beach,33W,2024-07-28,30,None
1059,1,Marie Curtis Park East Beach,32W,2024-07-28,10,None
1060,1,Marie Curtis Park East Beach,31W,2024-07-28,80,None
1061,1,Marie Curtis Park East Beach,30W,2024-07-28,250,None
1062,2,Sunnyside Beach,23W,2024-07-28,NA,None
1063,2,Sunnyside Beach,18W,2024-07-28,70,None
1064,2,Sunnyside Beach,17W,2024-07-28,120,None
1065,2,Sunnyside Beach,20W,2024-07-28,20,None
1066,2,Sunnyside Beach,21W,2024-07-28,40,None
1067,2,Sunnyside Beach,19W,2024-07-28,70,None
1068,2,Sunnyside Beach,22W,2024-07-28,30,None
1069,1,Marie Curtis Park East Beach,29W,2024-07-27,130,None
1070,1,Marie Curtis Park East Beach,33W,2024-07-27,80,None
1071,1,Marie Curtis Park East Beach,32W,2024-07-27,110,None
1072,1,Marie Curtis Park East Beach,31W,2024-07-27,110,None
1073,1,Marie Curtis Park East Beach,30W,2024-07-27,150,None
1074,2,Sunnyside Beach,23W,2024-07-27,NA,None
1075,2,Sunnyside Beach,18W,2024-07-27,70,None
1076,2,Sunnyside Beach,17W,2024-07-27,90,None
1077,2,Sunnyside Beach,20W,2024-07-27,40,None
1078,2,Sunnyside Beach,21W,2024-07-27,70,None
1079,2,Sunnyside Beach,19W,2024-07-27,100,None
1080,2,Sunnyside Beach,22W,2024-07-27,50,None
1081,1,Marie Curtis Park East Beach,29W,2024-07-26,180,None
1082,1,Marie Curtis Park East Beach,33W,2024-07-26,120,None
1083,1,Marie Curtis Park East Beach,32W,2024-07-26,130,None
1084,1,Marie Curtis Park East Beach,31W,2024-07-26,120,None
1085,1,Marie Curtis Park East Beach,30W,2024-07-26,140,None
1086,2,Sunnyside Beach,23W,2024-07-26,NA,No data
1087,2,Sunnyside Beach,18W,2024-07-26,430,None
1088,2,Sunnyside Beach,17W,2024-07-26,420,None
1089,2,Sunnyside Beach,20W,2024-07-26,1000,>
1090,2,Sunnyside Beach,21W,2024-07-26,1000,>
1091,2,Sunnyside Beach,19W,2024-07-26,480,None
1092,2,Sunnyside Beach,22W,2024-07-26,450,None
1093,1,Marie Curtis Park East Beach,29W,2024-07-25,50,None
1094,1,Marie Curtis Park East Beach,33W,2024-07-25,50,None
1095,1,Marie Curtis Park East Beach,32W,2024-07-25,80,None
1096,1,Marie Curtis Park East Beach,31W,2024-07-25,80,None
1097,1,Marie Curtis Park East Beach,30W,2024-07-25,40,None
1098,2,Sunnyside Beach,23W,2024-07-25,NA,No data
1099,2,Sunnyside Beach,18W,2024-07-25,900,None
1100,2,Sunnyside Beach,17W,2024-07-25,880,None
1101,2,Sunnyside Beach,20W,2024-07-25,120,None
1102,2,Sunnyside Beach,21W,2024-07-25,780,None
1103,2,Sunnyside Beach,19W,2024-07-25,790,None
1104,2,Sunnyside Beach,22W,2024-07-25,590,None
1105,1,Marie Curtis Park East Beach,29W,2024-07-24,10,None
1106,1,Marie Curtis Park East Beach,33W,2024-07-24,50,None
1107,1,Marie Curtis Park East Beach,32W,2024-07-24,110,None
1108,1,Marie Curtis Park East Beach,31W,2024-07-24,40,None
1109,1,Marie Curtis Park East Beach,30W,2024-07-24,90,None
1110,2,Sunnyside Beach,23W,2024-07-24,NA,No data
1111,2,Sunnyside Beach,18W,2024-07-24,20,None
1112,2,Sunnyside Beach,17W,2024-07-24,90,None
1113,2,Sunnyside Beach,20W,2024-07-24,110,None
1114,2,Sunnyside Beach,21W,2024-07-24,240,None
1115,2,Sunnyside Beach,19W,2024-07-24,140,None
1116,2,Sunnyside Beach,22W,2024-07-24,50,None
1117,1,Marie Curtis Park East Beach,29W,2024-07-23,10,None
1118,1,Marie Curtis Park East Beach,33W,2024-07-23,10,None
1119,1,Marie Curtis Park East Beach,32W,2024-07-23,10,None
1120,1,Marie Curtis Park East Beach,31W,2024-07-23,20,None
1121,1,Marie Curtis Park East Beach,30W,2024-07-23,10,<
1122,2,Sunnyside Beach,23W,2024-07-23,NA,No data
1123,2,Sunnyside Beach,18W,2024-07-23,80,None
1124,2,Sunnyside Beach,17W,2024-07-23,160,None
1125,2,Sunnyside Beach,20W,2024-07-23,20,None
1126,2,Sunnyside Beach,21W,2024-07-23,10,None
1127,2,Sunnyside Beach,19W,2024-07-23,90,None
1128,2,Sunnyside Beach,22W,2024-07-23,50,None
1129,1,Marie Curtis Park East Beach,29W,2024-07-22,10,<
1130,1,Marie Curtis Park East Beach,33W,2024-07-22,20,None
1131,1,Marie Curtis Park East Beach,32W,2024-07-22,10,<
1132,1,Marie Curtis Park East Beach,31W,2024-07-22,10,<
1133,1,Marie Curtis Park East Beach,30W,2024-07-22,10,<
1134,2,Sunnyside Beach,23W,2024-07-22,NA,No data
1135,2,Sunnyside Beach,18W,2024-07-22,100,None
1136,2,Sunnyside Beach,17W,2024-07-22,180,None
1137,2,Sunnyside Beach,20W,2024-07-22,100,None
1138,2,Sunnyside Beach,21W,2024-07-22,30,None
1139,2,Sunnyside Beach,19W,2024-07-22,130,None
1140,2,Sunnyside Beach,22W,2024-07-22,80,None
1141,1,Marie Curtis Park East Beach,29W,2024-07-21,90,None
1142,1,Marie Curtis Park East Beach,33W,2024-07-21,50,None
1143,1,Marie Curtis Park East Beach,32W,2024-07-21,30,None
1144,1,Marie Curtis Park East Beach,31W,2024-07-21,80,None
1145,1,Marie Curtis Park East Beach,30W,2024-07-21,60,None
1146,2,Sunnyside Beach,23W,2024-07-21,NA,None
1147,2,Sunnyside Beach,18W,2024-07-21,90,None
1148,2,Sunnyside Beach,17W,2024-07-21,150,None
1149,2,Sunnyside Beach,20W,2024-07-21,70,None
1150,2,Sunnyside Beach,21W,2024-07-21,150,None
1151,2,Sunnyside Beach,19W,2024-07-21,90,None
1152,2,Sunnyside Beach,22W,2024-07-21,150,None
1153,1,Marie Curtis Park East Beach,29W,2024-07-20,110,None
1154,1,Marie Curtis Park East Beach,33W,2024-07-20,60,None
1155,1,Marie Curtis Park East Beach,32W,2024-07-20,70,None
1156,1,Marie Curtis Park East Beach,31W,2024-07-20,70,None
1157,1,Marie Curtis Park East Beach,30W,2024-07-20,40,None
1158,2,Sunnyside Beach,23W,2024-07-20,NA,None
1159,2,Sunnyside Beach,18W,2024-07-20,110,None
1160,2,Sunnyside Beach,17W,2024-07-20,90,None
1161,2,Sunnyside Beach,20W,2024-07-20,50,None
1162,2,Sunnyside Beach,21W,2024-07-20,50,None
1163,2,Sunnyside Beach,19W,2024-07-20,110,None
1164,2,Sunnyside Beach,22W,2024-07-20,20,None
1165,1,Marie Curtis Park East Beach,29W,2024-07-19,120,None
1166,1,Marie Curtis Park East Beach,33W,2024-07-19,120,None
1167,1,Marie Curtis Park East Beach,32W,2024-07-19,190,None
1168,1,Marie Curtis Park East Beach,31W,2024-07-19,80,None
1169,1,Marie Curtis Park East Beach,30W,2024-07-19,100,None
1170,2,Sunnyside Beach,23W,2024-07-19,NA,No data
1171,2,Sunnyside Beach,18W,2024-07-19,120,None
1172,2,Sunnyside Beach,17W,2024-07-19,110,None
1173,2,Sunnyside Beach,20W,2024-07-19,150,None
1174,2,Sunnyside Beach,21W,2024-07-19,40,None
1175,2,Sunnyside Beach,19W,2024-07-19,170,None
1176,2,Sunnyside Beach,22W,2024-07-19,180,None
1177,1,Marie Curtis Park East Beach,29W,2024-07-18,880,None
1178,1,Marie Curtis Park East Beach,33W,2024-07-18,680,None
1179,1,Marie Curtis Park East Beach,32W,2024-07-18,1000,>
1180,1,Marie Curtis Park East Beach,31W,2024-07-18,1000,None
1181,1,Marie Curtis Park East Beach,30W,2024-07-18,990,None
1182,2,Sunnyside Beach,23W,2024-07-18,NA,No data
1183,2,Sunnyside Beach,18W,2024-07-18,460,None
1184,2,Sunnyside Beach,17W,2024-07-18,440,None
1185,2,Sunnyside Beach,20W,2024-07-18,330,None
1186,2,Sunnyside Beach,21W,2024-07-18,190,None
1187,2,Sunnyside Beach,19W,2024-07-18,350,None
1188,2,Sunnyside Beach,22W,2024-07-18,210,None
1189,1,Marie Curtis Park East Beach,29W,2024-07-17,1000,>
1190,1,Marie Curtis Park East Beach,33W,2024-07-17,1000,>
1191,1,Marie Curtis Park East Beach,32W,2024-07-17,1000,>
1192,1,Marie Curtis Park East Beach,31W,2024-07-17,1000,>
1193,1,Marie Curtis Park East Beach,30W,2024-07-17,1000,>
1194,2,Sunnyside Beach,23W,2024-07-17,NA,No data
1195,2,Sunnyside Beach,18W,2024-07-17,1000,>
1196,2,Sunnyside Beach,17W,2024-07-17,1000,>
1197,2,Sunnyside Beach,20W,2024-07-17,1000,>
1198,2,Sunnyside Beach,21W,2024-07-17,1000,>
1199,2,Sunnyside Beach,19W,2024-07-17,1000,>
1200,2,Sunnyside Beach,22W,2024-07-17,1000,>
1201,1,Marie Curtis Park East Beach,29W,2024-07-16,1000,>
1202,1,Marie Curtis Park East Beach,33W,2024-07-16,950,None
1203,1,Marie Curtis Park East Beach,32W,2024-07-16,760,None
1204,1,Marie Curtis Park East Beach,31W,2024-07-16,560,None
1205,1,Marie Curtis Park East Beach,30W,2024-07-16,880,None
1206,2,Sunnyside Beach,23W,2024-07-16,NA,No data
1207,2,Sunnyside Beach,18W,2024-07-16,710,None
1208,2,Sunnyside Beach,17W,2024-07-16,690,None
1209,2,Sunnyside Beach,20W,2024-07-16,1000,>
1210,2,Sunnyside Beach,21W,2024-07-16,690,None
1211,2,Sunnyside Beach,19W,2024-07-16,1000,>
1212,2,Sunnyside Beach,22W,2024-07-16,390,None
1213,1,Marie Curtis Park East Beach,29W,2024-07-15,90,None
1214,1,Marie Curtis Park East Beach,33W,2024-07-15,50,None
1215,1,Marie Curtis Park East Beach,32W,2024-07-15,30,None
1216,1,Marie Curtis Park East Beach,31W,2024-07-15,60,None
1217,1,Marie Curtis Park East Beach,30W,2024-07-15,30,None
1218,2,Sunnyside Beach,23W,2024-07-15,NA,No data
1219,2,Sunnyside Beach,18W,2024-07-15,30,None
1220,2,Sunnyside Beach,17W,2024-07-15,90,None
1221,2,Sunnyside Beach,20W,2024-07-15,90,None
1222,2,Sunnyside Beach,21W,2024-07-15,50,None
1223,2,Sunnyside Beach,19W,2024-07-15,30,None
1224,2,Sunnyside Beach,22W,2024-07-15,110,None
1225,1,Marie Curtis Park East Beach,29W,2024-07-14,60,None
1226,1,Marie Curtis Park East Beach,33W,2024-07-14,10,None
1227,1,Marie Curtis Park East Beach,32W,2024-07-14,50,None
1228,1,Marie Curtis Park East Beach,31W,2024-07-14,10,None
1229,1,Marie Curtis Park East Beach,30W,2024-07-14,60,None
1230,2,Sunnyside Beach,23W,2024-07-14,NA,None
1231,2,Sunnyside Beach,18W,2024-07-14,30,None
1232,2,Sunnyside Beach,17W,2024-07-14,40,None
1233,2,Sunnyside Beach,20W,2024-07-14,30,None
1234,2,Sunnyside Beach,21W,2024-07-14,30,None
1235,2,Sunnyside Beach,19W,2024-07-14,30,None
1236,2,Sunnyside Beach,22W,2024-07-14,30,None
1237,1,Marie Curtis Park East Beach,29W,2024-07-13,220,None
1238,1,Marie Curtis Park East Beach,33W,2024-07-13,20,None
1239,1,Marie Curtis Park East Beach,32W,2024-07-13,10,None
1240,1,Marie Curtis Park East Beach,31W,2024-07-13,20,None
1241,1,Marie Curtis Park East Beach,30W,2024-07-13,190,None
1242,2,Sunnyside Beach,23W,2024-07-13,NA,None
1243,2,Sunnyside Beach,18W,2024-07-13,70,None
1244,2,Sunnyside Beach,17W,2024-07-13,60,None
1245,2,Sunnyside Beach,20W,2024-07-13,100,None
1246,2,Sunnyside Beach,21W,2024-07-13,100,None
1247,2,Sunnyside Beach,19W,2024-07-13,30,None
1248,2,Sunnyside Beach,22W,2024-07-13,20,None
1249,1,Marie Curtis Park East Beach,29W,2024-07-12,470,None
1250,1,Marie Curtis Park East Beach,33W,2024-07-12,250,None
1251,1,Marie Curtis Park East Beach,32W,2024-07-12,330,None
1252,1,Marie Curtis Park East Beach,31W,2024-07-12,540,None
1253,1,Marie Curtis Park East Beach,30W,2024-07-12,480,None
1254,2,Sunnyside Beach,23W,2024-07-12,NA,No data
1255,2,Sunnyside Beach,18W,2024-07-12,150,None
1256,2,Sunnyside Beach,17W,2024-07-12,230,None
1257,2,Sunnyside Beach,20W,2024-07-12,60,None
1258,2,Sunnyside Beach,21W,2024-07-12,10,None
1259,2,Sunnyside Beach,19W,2024-07-12,130,None
1260,2,Sunnyside Beach,22W,2024-07-12,100,None
1261,1,Marie Curtis Park East Beach,29W,2024-07-11,1000,>
1262,1,Marie Curtis Park East Beach,33W,2024-07-11,820,None
1263,1,Marie Curtis Park East Beach,32W,2024-07-11,880,None
1264,1,Marie Curtis Park East Beach,31W,2024-07-11,720,None
1265,1,Marie Curtis Park East Beach,30W,2024-07-11,910,None
1266,2,Sunnyside Beach,23W,2024-07-11,NA,No data
1267,2,Sunnyside Beach,18W,2024-07-11,1000,>
1268,2,Sunnyside Beach,17W,2024-07-11,840,None
1269,2,Sunnyside Beach,20W,2024-07-11,300,None
1270,2,Sunnyside Beach,21W,2024-07-11,40,None
1271,2,Sunnyside Beach,19W,2024-07-11,420,None
1272,2,Sunnyside Beach,22W,2024-07-11,80,None
1273,1,Marie Curtis Park East Beach,29W,2024-07-10,30,None
1274,1,Marie Curtis Park East Beach,33W,2024-07-10,30,None
1275,1,Marie Curtis Park East Beach,32W,2024-07-10,40,None
1276,1,Marie Curtis Park East Beach,31W,2024-07-10,70,None
1277,1,Marie Curtis Park East Beach,30W,2024-07-10,160,None
1278,2,Sunnyside Beach,23W,2024-07-10,NA,No data
1279,2,Sunnyside Beach,18W,2024-07-10,130,None
1280,2,Sunnyside Beach,17W,2024-07-10,450,None
1281,2,Sunnyside Beach,20W,2024-07-10,10,None
1282,2,Sunnyside Beach,21W,2024-07-10,40,None
1283,2,Sunnyside Beach,19W,2024-07-10,220,None
1284,2,Sunnyside Beach,22W,2024-07-10,20,None
1285,1,Marie Curtis Park East Beach,29W,2024-07-09,190,None
1286,1,Marie Curtis Park East Beach,33W,2024-07-09,10,<
1287,1,Marie Curtis Park East Beach,32W,2024-07-09,10,None
1288,1,Marie Curtis Park East Beach,31W,2024-07-09,10,<
1289,1,Marie Curtis Park East Beach,30W,2024-07-09,10,<
1290,2,Sunnyside Beach,23W,2024-07-09,NA,No data
1291,2,Sunnyside Beach,18W,2024-07-09,90,None
1292,2,Sunnyside Beach,17W,2024-07-09,20,None
1293,2,Sunnyside Beach,20W,2024-07-09,10,None
1294,2,Sunnyside Beach,21W,2024-07-09,30,None
1295,2,Sunnyside Beach,19W,2024-07-09,20,None
1296,2,Sunnyside Beach,22W,2024-07-09,10,<
1297,1,Marie Curtis Park East Beach,29W,2024-07-08,20,None
1298,1,Marie Curtis Park East Beach,33W,2024-07-08,20,None
1299,1,Marie Curtis Park East Beach,32W,2024-07-08,10,None
1300,1,Marie Curtis Park East Beach,31W,2024-07-08,20,None
1301,1,Marie Curtis Park East Beach,30W,2024-07-08,50,None
1302,2,Sunnyside Beach,23W,2024-07-08,NA,No data
1303,2,Sunnyside Beach,18W,2024-07-08,70,None
1304,2,Sunnyside Beach,17W,2024-07-08,130,None
1305,2,Sunnyside Beach,20W,2024-07-08,10,<
1306,2,Sunnyside Beach,21W,2024-07-08,20,None
1307,2,Sunnyside Beach,19W,2024-07-08,100,None
1308,2,Sunnyside Beach,22W,2024-07-08,30,None
1309,1,Marie Curtis Park East Beach,29W,2024-07-07,110,None
1310,1,Marie Curtis Park East Beach,33W,2024-07-07,20,None
1311,1,Marie Curtis Park East Beach,32W,2024-07-07,40,None
1312,1,Marie Curtis Park East Beach,31W,2024-07-07,30,None
1313,1,Marie Curtis Park East Beach,30W,2024-07-07,140,None
1314,2,Sunnyside Beach,23W,2024-07-07,NA,None
1315,2,Sunnyside Beach,18W,2024-07-07,140,None
1316,2,Sunnyside Beach,17W,2024-07-07,180,None
1317,2,Sunnyside Beach,20W,2024-07-07,50,None
1318,2,Sunnyside Beach,21W,2024-07-07,20,None
1319,2,Sunnyside Beach,19W,2024-07-07,30,None
1320,2,Sunnyside Beach,22W,2024-07-07,80,None
1321,1,Marie Curtis Park East Beach,29W,2024-07-06,1890,None
1322,1,Marie Curtis Park East Beach,33W,2024-07-06,220,None
1323,1,Marie Curtis Park East Beach,32W,2024-07-06,420,None
1324,1,Marie Curtis Park East Beach,31W,2024-07-06,1270,None
1325,1,Marie Curtis Park East Beach,30W,2024-07-06,1420,None
1326,2,Sunnyside Beach,23W,2024-07-06,NA,None
1327,2,Sunnyside Beach,18W,2024-07-06,80,None
1328,2,Sunnyside Beach,17W,2024-07-06,190,None
1329,2,Sunnyside Beach,20W,2024-07-06,30,None
1330,2,Sunnyside Beach,21W,2024-07-06,10,<10
1331,2,Sunnyside Beach,19W,2024-07-06,80,None
1332,2,Sunnyside Beach,22W,2024-07-06,60,None
1333,1,Marie Curtis Park East Beach,29W,2024-07-05,70,None
1334,1,Marie Curtis Park East Beach,33W,2024-07-05,80,None
1335,1,Marie Curtis Park East Beach,32W,2024-07-05,60,None
1336,1,Marie Curtis Park East Beach,31W,2024-07-05,70,None
1337,1,Marie Curtis Park East Beach,30W,2024-07-05,60,None
1338,2,Sunnyside Beach,23W,2024-07-05,NA,No data
1339,2,Sunnyside Beach,18W,2024-07-05,120,None
1340,2,Sunnyside Beach,17W,2024-07-05,280,None
1341,2,Sunnyside Beach,20W,2024-07-05,20,None
1342,2,Sunnyside Beach,21W,2024-07-05,10,None
1343,2,Sunnyside Beach,19W,2024-07-05,100,None
1344,2,Sunnyside Beach,22W,2024-07-05,60,None
1345,1,Marie Curtis Park East Beach,29W,2024-07-04,70,None
1346,1,Marie Curtis Park East Beach,33W,2024-07-04,160,None
1347,1,Marie Curtis Park East Beach,32W,2024-07-04,130,None
1348,1,Marie Curtis Park East Beach,31W,2024-07-04,130,None
1349,1,Marie Curtis Park East Beach,30W,2024-07-04,110,None
1350,2,Sunnyside Beach,23W,2024-07-04,NA,No data
1351,2,Sunnyside Beach,18W,2024-07-04,120,None
1352,2,Sunnyside Beach,17W,2024-07-04,130,None
1353,2,Sunnyside Beach,20W,2024-07-04,50,None
1354,2,Sunnyside Beach,21W,2024-07-04,250,None
1355,2,Sunnyside Beach,19W,2024-07-04,50,None
1356,2,Sunnyside Beach,22W,2024-07-04,470,None
1357,1,Marie Curtis Park East Beach,29W,2024-07-03,50,None
1358,1,Marie Curtis Park East Beach,33W,2024-07-03,70,None
1359,1,Marie Curtis Park East Beach,32W,2024-07-03,80,None
1360,1,Marie Curtis Park East Beach,31W,2024-07-03,80,None
1361,1,Marie Curtis Park East Beach,30W,2024-07-03,40,None
1362,2,Sunnyside Beach,23W,2024-07-03,NA,No data
1363,2,Sunnyside Beach,18W,2024-07-03,40,None
1364,2,Sunnyside Beach,17W,2024-07-03,90,None
1365,2,Sunnyside Beach,20W,2024-07-03,140,None
1366,2,Sunnyside Beach,21W,2024-07-03,30,None
1367,2,Sunnyside Beach,19W,2024-07-03,90,None
1368,2,Sunnyside Beach,22W,2024-07-03,40,None
1369,1,Marie Curtis Park East Beach,29W,2024-07-02,10,<
1370,1,Marie Curtis Park East Beach,33W,2024-07-02,10,None
1371,1,Marie Curtis Park East Beach,32W,2024-07-02,10,<
1372,1,Marie Curtis Park East Beach,31W,2024-07-02,20,None
1373,1,Marie Curtis Park East Beach,30W,2024-07-02,10,<
1374,2,Sunnyside Beach,23W,2024-07-02,NA,No data
1375,2,Sunnyside Beach,18W,2024-07-02,20,None
1376,2,Sunnyside Beach,17W,2024-07-02,20,None
1377,2,Sunnyside Beach,20W,2024-07-02,20,None
1378,2,Sunnyside Beach,21W,2024-07-02,40,None
1379,2,Sunnyside Beach,19W,2024-07-02,20,None
1380,2,Sunnyside Beach,22W,2024-07-02,30,None
1381,1,Marie Curtis Park East Beach,29W,2024-07-01,10,<
1382,1,Marie Curtis Park East Beach,33W,2024-07-01,10,None
1383,1,Marie Curtis Park East Beach,32W,2024-07-01,10,<
1384,1,Marie Curtis Park East Beach,31W,2024-07-01,10,<
1385,1,Marie Curtis Park East Beach,30W,2024-07-01,10,<
1386,2,Sunnyside Beach,23W,2024-07-01,NA,No data
1387,2,Sunnyside Beach,18W,2024-07-01,70,None
1388,2,Sunnyside Beach,17W,2024-07-01,60,None
1389,2,Sunnyside Beach,20W,2024-07-01,50,None
1390,2,Sunnyside Beach,21W,2024-07-01,10,None
1391,2,Sunnyside Beach,19W,2024-07-01,20,None
1392,2,Sunnyside Beach,22W,2024-07-01,10,None
1393,1,Marie Curtis Park East Beach,29W,2024-06-30,220,None
1394,1,Marie Curtis Park East Beach,33W,2024-06-30,180,None
1395,1,Marie Curtis Park East Beach,32W,2024-06-30,140,None
1396,1,Marie Curtis Park East Beach,31W,2024-06-30,220,None
1397,1,Marie Curtis Park East Beach,30W,2024-06-30,300,None
1398,2,Sunnyside Beach,23W,2024-06-30,NA,None
1399,2,Sunnyside Beach,18W,2024-06-30,220,None
1400,2,Sunnyside Beach,17W,2024-06-30,370,None
1401,2,Sunnyside Beach,20W,2024-06-30,320,None
1402,2,Sunnyside Beach,21W,2024-06-30,580,None
1403,2,Sunnyside Beach,19W,2024-06-30,270,None
1404,2,Sunnyside Beach,22W,2024-06-30,370,None
1405,1,Marie Curtis Park East Beach,29W,2024-06-29,140,None
1406,1,Marie Curtis Park East Beach,33W,2024-06-29,70,None
1407,1,Marie Curtis Park East Beach,32W,2024-06-29,20,None
1408,1,Marie Curtis Park East Beach,31W,2024-06-29,20,None
1409,1,Marie Curtis Park East Beach,30W,2024-06-29,40,None
1410,2,Sunnyside Beach,23W,2024-06-29,NA,None
1411,2,Sunnyside Beach,18W,2024-06-29,270,None
1412,2,Sunnyside Beach,17W,2024-06-29,90,None
1413,2,Sunnyside Beach,20W,2024-06-29,20,None
1414,2,Sunnyside Beach,21W,2024-06-29,50,None
1415,2,Sunnyside Beach,19W,2024-06-29,80,None
1416,2,Sunnyside Beach,22W,2024-06-29,20,None
1417,1,Marie Curtis Park East Beach,29W,2024-06-28,90,None
1418,1,Marie Curtis Park East Beach,33W,2024-06-28,110,None
1419,1,Marie Curtis Park East Beach,32W,2024-06-28,100,None
1420,1,Marie Curtis Park East Beach,31W,2024-06-28,110,None
1421,1,Marie Curtis Park East Beach,30W,2024-06-28,130,None
1422,2,Sunnyside Beach,23W,2024-06-28,NA,No data
1423,2,Sunnyside Beach,18W,2024-06-28,180,None
1424,2,Sunnyside Beach,17W,2024-06-28,70,None
1425,2,Sunnyside Beach,20W,2024-06-28,80,None
1426,2,Sunnyside Beach,21W,2024-06-28,100,None
1427,2,Sunnyside Beach,19W,2024-06-28,130,None
1428,2,Sunnyside Beach,22W,2024-06-28,50,None
1429,1,Marie Curtis Park East Beach,29W,2024-06-27,10,None
1430,1,Marie Curtis Park East Beach,33W,2024-06-27,10,<
1431,1,Marie Curtis Park East Beach,32W,2024-06-27,10,<
1432,1,Marie Curtis Park East Beach,31W,2024-06-27,10,None
1433,1,Marie Curtis Park East Beach,30W,2024-06-27,10,<
1434,2,Sunnyside Beach,23W,2024-06-27,NA,No Data
1435,2,Sunnyside Beach,18W,2024-06-27,70,None
1436,2,Sunnyside Beach,17W,2024-06-27,70,None
1437,2,Sunnyside Beach,20W,2024-06-27,60,None
1438,2,Sunnyside Beach,21W,2024-06-27,50,None
1439,2,Sunnyside Beach,19W,2024-06-27,40,None
1440,2,Sunnyside Beach,22W,2024-06-27,170,None
1441,1,Marie Curtis Park East Beach,29W,2024-06-26,10,None
1442,1,Marie Curtis Park East Beach,33W,2024-06-26,30,None
1443,1,Marie Curtis Park East Beach,32W,2024-06-26,90,None
1444,1,Marie Curtis Park East Beach,31W,2024-06-26,50,None
1445,1,Marie Curtis Park East Beach,30W,2024-06-26,100,None
1446,2,Sunnyside Beach,23W,2024-06-26,NA,No data
1447,2,Sunnyside Beach,18W,2024-06-26,20,None
1448,2,Sunnyside Beach,17W,2024-06-26,40,None
1449,2,Sunnyside Beach,20W,2024-06-26,10,None
1450,2,Sunnyside Beach,21W,2024-06-26,30,None
1451,2,Sunnyside Beach,19W,2024-06-26,30,None
1452,2,Sunnyside Beach,22W,2024-06-26,20,None
1453,1,Marie Curtis Park East Beach,29W,2024-06-25,NA,No data
1454,1,Marie Curtis Park East Beach,33W,2024-06-25,10,None
1455,1,Marie Curtis Park East Beach,32W,2024-06-25,10,<
1456,1,Marie Curtis Park East Beach,31W,2024-06-25,10,<
1457,1,Marie Curtis Park East Beach,30W,2024-06-25,10,<
1458,2,Sunnyside Beach,23W,2024-06-25,NA,No data
1459,2,Sunnyside Beach,18W,2024-06-25,20,None
1460,2,Sunnyside Beach,17W,2024-06-25,40,None
1461,2,Sunnyside Beach,20W,2024-06-25,10,None
1462,2,Sunnyside Beach,21W,2024-06-25,30,None
1463,2,Sunnyside Beach,19W,2024-06-25,30,None
1464,2,Sunnyside Beach,22W,2024-06-25,20,None
1465,1,Marie Curtis Park East Beach,29W,2024-06-24,60,None
1466,1,Marie Curtis Park East Beach,33W,2024-06-24,40,None
1467,1,Marie Curtis Park East Beach,32W,2024-06-24,40,None
1468,1,Marie Curtis Park East Beach,31W,2024-06-24,40,None
1469,1,Marie Curtis Park East Beach,30W,2024-06-24,150,None
